[mlir-neura-opt] No architecture specification file provided, using default configuration
--------------------------------------------------
Static Features Extracted & Annotated
--------------------------------------------------
==================================================================
Task Analysis: Analyzing & Annotating IR for main
==================================================================
Found 190 tasks and 185 dependencies.

[DOT Graph Visualization]
  Block 77 (Ops: 26, Score: 0.34) -> Placed at (3, 0)
Step Latency: 31

--- Time Step 17 ---
  Block 80 (Ops: 27, Score: 0.56) -> Placed at (0, 0)
  Block 29 (Ops: 27, Score: 0.55) -> Placed at (1, 0)
  Block 34 (Ops: 27, Score: 0.55) -> Placed at (2, 0)
  Block 38 (Ops: 27, Score: 0.55) -> Placed at (3, 0)
Step Latency: 27

--- Time Step 18 ---
  Block 81 (Ops: 27, Score: 0.54) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 19 ---
  Block 82 (Ops: 27, Score: 0.55) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 20 ---
  Block 84 (Ops: 25, Score: 0.18) -> Placed at (0, 0)
Step Latency: 25

--- Time Step 21 ---
  Block 87 (Ops: 31, Score: 2.29) -> Placed at (0, 0)
Step Latency: 31

--- Time Step 22 ---
  Block 88 (Ops: 27, Score: 0.85) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 23 ---
  Block 89 (Ops: 26, Score: 1.59) -> Placed at (0, 0)
  Block 90 (Ops: 26, Score: 1.59) -> Placed at (1, 0)
Step Latency: 26

--- Time Step 24 ---
  Block 91 (Ops: 27, Score: 2.60) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 25 ---
  Block 92 (Ops: 27, Score: 0.95) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 26 ---
  Block 93 (Ops: 27, Score: 2.60) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 27 ---
  Block 94 (Ops: 26, Score: 1.59) -> Placed at (0, 0)
Step Latency: 26

--- Time Step 28 ---
  Block 95 (Ops: 26, Score: 1.59) -> Placed at (0, 0)
Step Latency: 26

--- Time Step 29 ---
  Block 96 (Ops: 27, Score: 0.95) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 30 ---
  Block 98 (Ops: 25, Score: 0.29) -> Placed at (0, 0)
Step Latency: 25

--- Time Step 31 ---
  Block 100 (Ops: 31, Score: 2.29) -> Placed at (0, 0)
Step Latency: 31

--- Time Step 32 ---
  Block 101 (Ops: 27, Score: 0.55) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 33 ---
  Block 102 (Ops: 27, Score: 0.63) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 34 ---
  Block 105 (Ops: 26, Score: 1.17) -> Placed at (0, 0)
  Block 154 (Ops: 27, Score: 0.63) -> Placed at (1, 0)
  Block 103 (Ops: 27, Score: 0.42) -> Placed at (2, 0)
Step Latency: 27

--- Time Step 35 ---
  Block 157 (Ops: 26, Score: 1.17) -> Placed at (0, 0)
  Block 106 (Ops: 27, Score: 0.54) -> Placed at (1, 0)
  Block 155 (Ops: 27, Score: 0.42) -> Placed at (2, 0)
  Block 104 (Ops: 26, Score: 0.34) -> Placed at (3, 0)
Step Latency: 27

--- Time Step 36 ---
  Block 158 (Ops: 27, Score: 0.54) -> Placed at (0, 0)
  Block 114 (Ops: 27, Score: 0.54) -> Placed at (1, 0)
  Block 107 (Ops: 26, Score: 0.34) -> Placed at (2, 0)
  Block 156 (Ops: 26, Score: 0.34) -> Placed at (3, 0)
Step Latency: 27

--- Time Step 37 ---
  Block 108 (Ops: 27, Score: 0.69) -> Placed at (0, 0)
  Block 115 (Ops: 27, Score: 0.55) -> Placed at (1, 0)
  Block 166 (Ops: 27, Score: 0.54) -> Placed at (2, 0)
  Block 159 (Ops: 26, Score: 0.34) -> Placed at (3, 0)
Step Latency: 27

--- Time Step 38 ---
  Block 160 (Ops: 27, Score: 0.69) -> Placed at (0, 0)
  Block 109 (Ops: 27, Score: 0.69) -> Placed at (1, 0)
  Block 167 (Ops: 27, Score: 0.55) -> Placed at (2, 0)
Step Latency: 27

--- Time Step 39 ---
  Block 161 (Ops: 27, Score: 0.69) -> Placed at (0, 0)
  Block 110 (Ops: 27, Score: 0.54) -> Placed at (1, 0)
Step Latency: 27

--- Time Step 40 ---
  Block 162 (Ops: 27, Score: 0.54) -> Placed at (0, 0)
  Block 111 (Ops: 26, Score: 0.34) -> Placed at (1, 0)
Step Latency: 27

--- Time Step 41 ---
  Block 163 (Ops: 26, Score: 0.34) -> Placed at (0, 0)
  Block 112 (Ops: 26, Score: 0.34) -> Placed at (1, 0)
Step Latency: 26

--- Time Step 42 ---
  Block 164 (Ops: 26, Score: 0.34) -> Placed at (0, 0)
  Block 113 (Ops: 26, Score: 0.34) -> Placed at (1, 0)
Step Latency: 26

--- Time Step 43 ---
  Block 116 (Ops: 27, Score: 0.56) -> Placed at (0, 0)
  Block 165 (Ops: 26, Score: 0.34) -> Placed at (1, 0)
Step Latency: 27

--- Time Step 44 ---
  Block 168 (Ops: 27, Score: 0.56) -> Placed at (0, 0)
  Block 117 (Ops: 27, Score: 0.54) -> Placed at (1, 0)
Step Latency: 27

--- Time Step 45 ---
  Block 118 (Ops: 27, Score: 0.55) -> Placed at (0, 0)
  Block 169 (Ops: 27, Score: 0.54) -> Placed at (1, 0)
Step Latency: 27

--- Time Step 46 ---
  Block 170 (Ops: 27, Score: 0.55) -> Placed at (0, 0)
  Block 120 (Ops: 25, Score: 0.18) -> Placed at (1, 0)
Step Latency: 27

--- Time Step 47 ---
  Block 122 (Ops: 31, Score: 1.66) -> Placed at (0, 0)
  Block 127 (Ops: 31, Score: 1.66) -> Placed at (1, 0)
  Block 131 (Ops: 31, Score: 1.66) -> Placed at (2, 0)
  Block 172 (Ops: 25, Score: 0.18) -> Placed at (3, 0)
Step Latency: 31

--- Time Step 48 ---
  Block 174 (Ops: 31, Score: 2.29) -> Placed at (0, 0)
  Block 123 (Ops: 27, Score: 0.55) -> Placed at (1, 0)
  Block 128 (Ops: 27, Score: 0.55) -> Placed at (2, 0)
  Block 132 (Ops: 27, Score: 0.55) -> Placed at (3, 0)
Step Latency: 31

--- Time Step 49 ---
  Block 175 (Ops: 27, Score: 0.85) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 50 ---
  Block 176 (Ops: 26, Score: 1.59) -> Placed at (0, 0)
  Block 177 (Ops: 26, Score: 1.59) -> Placed at (1, 0)
Step Latency: 26

--- Time Step 51 ---
  Block 178 (Ops: 27, Score: 2.60) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 52 ---
  Block 179 (Ops: 27, Score: 0.95) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 53 ---
  Block 180 (Ops: 27, Score: 2.60) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 54 ---
  Block 181 (Ops: 26, Score: 1.59) -> Placed at (0, 0)
Step Latency: 26

--- Time Step 55 ---
  Block 182 (Ops: 26, Score: 1.59) -> Placed at (0, 0)
Step Latency: 26

--- Time Step 56 ---
  Block 183 (Ops: 27, Score: 0.95) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 57 ---
  Block 185 (Ops: 25, Score: 0.29) -> Placed at (0, 0)
Step Latency: 25

--- Time Step 58 ---
  Block 187 (Ops: 31, Score: 2.29) -> Placed at (0, 0)
Step Latency: 31

--- Time Step 59 ---
  Block 188 (Ops: 27, Score: 0.55) -> Placed at (0, 0)
Step Latency: 27

--- Time Step 60 ---
  Block 189 (Ops: 27, Score: 0.63) -> Placed at (0, 0)
Step Latency: 27

[RESULT] TimeSteps=61 Blocks=190 Latency=1680 Failed=0
==========================================
=== Negotiated Routing (PathFinder) ===
Identified 120 inter-tile nets.
Iter 0: 39 overflow links.
Iter 1: 46 overflow links.
Iter 2: 45 overflow links.
Iter 3: 45 overflow links.
Iter 4: 45 overflow links.
Iter 5: 45 overflow links.
Iter 6: 45 overflow links.
Iter 7: 45 overflow links.
Iter 8: 45 overflow links.
Iter 9: 45 overflow links.
Iter 10: 45 overflow links.
Iter 11: 45 overflow links.
Iter 12: 45 overflow links.
Iter 13: 45 overflow links.
Iter 14: 45 overflow links.
Iter 15: 45 overflow links.
Iter 16: 45 overflow links.
Iter 17: 45 overflow links.
Iter 18: 45 overflow links.
Iter 19: 45 overflow links.
Iter 20: 45 overflow links.
Iter 21: 45 overflow links.
Iter 22: 45 overflow links.
Iter 23: 45 overflow links.
Iter 24: 45 overflow links.
Iter 25: 45 overflow links.
Iter 26: 45 overflow links.
Iter 27: 44 overflow links.
Iter 28: 45 overflow links.
Iter 29: 45 overflow links.
Iter 30: 45 overflow links.
Iter 31: 45 overflow links.
Iter 32: 43 overflow links.
Iter 33: 43 overflow links.
Iter 34: 43 overflow links.
Iter 35: 35 overflow links.
Iter 36: 31 overflow links.
Iter 37: 28 overflow links.
Iter 38: 22 overflow links.
Iter 39: 16 overflow links.
Iter 40: 9 overflow links.
Iter 41: 4 overflow links.
Iter 42: 1 overflow links.
Routing converged at iter 43!
Net 2->3: (2,0)
Net 3->5: (0,1)
Net 4->5: (0,1)
Net 5->7: (3,0)
Net 5->9: (2,0)
Net 5->66: (1,0)
Net 8->19: (0,1)
Net 9->13: (0,0)
Net 11->12: (1,1)
Net 12->13: (0,0)
Net 14->15: (1,0)
Net 16->17: (2,0)
Net 18->21: (1,0)
Net 19->20: (3,0)
Net 20->22: (1,0)
Net 22->23: (0,0)
Net 23->25: (1,0)
Net 24->26: (2,1)
Net 25->28: (0,0)
Net 25->37: (2,0)
Net 26->28: (0,0)
Net 28->29: (1,0)
Net 30->41: (1,1)
Net 31->32: (1,1)
Net 32->33: (1,0)
Net 33->34: (2,0)
Net 35->36: (3,1)
Net 36->37: (2,0)
Net 37->38: (3,0)
Net 40->42: (0,2)
Net 46->47: (1,0)
Net 46->139: (0,0)
Net 47->50: (0,0)
Net 47->51: (2,0)
Net 51->52: (1,0)
Net 52->55: (3,0)
Net 54->55: (3,0)
Net 55->56: (1,1)
Net 61->63: (3,2)->(3,3)->(2,3)->(1,3)->(1,2)
Net 62->64: (1,0)
Net 63->64: (1,0)
Net 64->65: (2,0)
Net 65->66: (1,0)
Net 66->67: (2,0)
Net 66->69: (0,0)
Net 66->78: (0,0)
Net 66->102: (0,0)
Net 68->78: (0,0)
Net 70->71: (1,0)
Net 71->72: (0,0)
Net 74->75: (1,0)
Net 75->76: (0,0)
Net 76->77: (3,0)
Net 77->80: (0,0)
Net 78->79: (1,0)
Net 79->81: (0,0)
Net 83->85: (3,0)
Net 85->87: (0,0)
Net 88->90: (1,0)
Net 90->91: (0,0)
Net 97->99: (0,3)->(0,2)->(0,1)
Net 99->100: (0,0)
Net 102->103: (2,0)
Net 102->114: (1,0)
Net 102->154: (1,0)
Net 103->104: (2,0)->(2,1)->(3,1)->(3,0)
Net 104->114: (1,0)
Net 105->106: (1,0)
Net 106->107: (2,0)
Net 107->108: (0,0)
Net 108->109: (1,0)
Net 113->116: (0,0)
Net 116->117: (1,0)
Net 117->118: (0,0)
Net 118->120: (1,0)
Net 119->121: (0,1)
Net 120->122: (0,0)
Net 120->131: (2,0)
Net 121->122: (0,1)->(0,0)
Net 122->123: (1,0)
Net 124->135: (2,1)
Net 125->126: (0,1)
Net 126->127: (1,0)
Net 127->128: (2,0)
Net 129->130: (0,2)
Net 130->131: (2,0)
Net 131->132: (3,0)
Net 133->146: (3,2)->(3,1)
Net 134->136: (0,2)
Net 139->140: (1,0)
Net 139->141: (3,0)
Net 141->142: (0,0)
Net 142->144: (2,0)
Net 143->144: (2,0)
Net 144->145: (0,1)
Net 149->151: (3,1)->(2,1)->(1,1)
Net 150->152: (0,0)
Net 151->152: (0,0)
Net 152->153: (0,0)->(0,1)->(1,1)->(1,0)
Net 154->155: (1,0)->(1,1)->(2,1)->(2,0)
Net 154->157: (0,0)
Net 154->166: (1,0)->(2,0)
Net 154->189: (0,0)
Net 155->156: (2,0)->(3,0)
Net 156->166: (3,0)->(2,0)
Net 158->159: (3,0)
Net 159->160: (0,0)
Net 164->165: (1,0)
Net 165->168: (0,0)
Net 167->169: (2,0)->(1,0)
Net 168->169: (1,0)
Net 169->170: (1,0)->(0,0)
Net 170->172: (3,0)
Net 171->173: (3,2)->(2,2)->(1,2)->(1,1)
Net 172->174: (0,0)
Net 173->174: (0,0)
Net 175->177: (0,0)->(1,0)
Net 177->178: (0,0)
Net 184->186: (2,2)->(2,1)
Net 186->187: (0,0)
