[mlir-neura-opt] No architecture specification file provided, using default configuration
--------------------------------------------------
Static Features Extracted & Annotated
--------------------------------------------------
==================================================================
Task Analysis: Analyzing & Annotating IR for main
==================================================================
Found 190 tasks and 185 dependencies.

[DOT Graph Visualization]
  Block 111 (Ops: 10, Score: 0.34) -> Placed at (1, 0)
Step Latency: 10

--- Time Step 24 ---
  Block 113 (Ops: 10, Score: 0.56) -> Placed at (0, 0)
  Block 163 (Ops: 10, Score: 0.34) -> Placed at (1, 0)
Step Latency: 10

--- Time Step 25 ---
  Block 165 (Ops: 10, Score: 0.56) -> Placed at (0, 0)
  Block 117 (Ops: 10, Score: 0.55) -> Placed at (1, 0)
Step Latency: 10

--- Time Step 26 ---
  Block 120 (Ops: 10, Score: 1.66) -> Placed at (0, 0)
  Block 169 (Ops: 10, Score: 0.55) -> Placed at (1, 0)
Step Latency: 10

--- Time Step 27 ---
  Block 172 (Ops: 10, Score: 2.29) -> Placed at (0, 0)
  Block 126 (Ops: 10, Score: 1.66) -> Placed at (1, 0)
  Block 130 (Ops: 10, Score: 1.66) -> Placed at (2, 0)
  Block 123 (Ops: 27, Score: 0.55) -> Placed at (3, 0)
Step Latency: 27

--- Time Step 28 ---
  Block 175 (Ops: 10, Score: 1.59) -> Placed at (0, 0)
  Block 128 (Ops: 27, Score: 0.55) -> Placed at (1, 0)
  Block 132 (Ops: 27, Score: 0.55) -> Placed at (2, 0)
Step Latency: 27

--- Time Step 29 ---
  Block 177 (Ops: 10, Score: 2.60) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 30 ---
  Block 179 (Ops: 10, Score: 2.60) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 31 ---
  Block 181 (Ops: 10, Score: 1.59) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 32 ---
  Block 183 (Ops: 10, Score: 0.95) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 33 ---
  Block 186 (Ops: 10, Score: 2.29) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 34 ---
  Block 188 (Ops: 10, Score: 0.63) -> Placed at (0, 0)
Step Latency: 10

[RESULT] TimeSteps=35 Blocks=129 Latency=523 Failed=0
==========================================
=== Negotiated Routing (PathFinder) ===
Identified 82 inter-tile nets.
Iter 0: 32 overflow links.
Iter 1: 44 overflow links.
Iter 2: 42 overflow links.
Iter 3: 40 overflow links.
Iter 4: 40 overflow links.
Iter 5: 40 overflow links.
Iter 6: 41 overflow links.
Iter 7: 41 overflow links.
Iter 8: 40 overflow links.
Iter 9: 41 overflow links.
Iter 10: 42 overflow links.
Iter 11: 42 overflow links.
Iter 12: 41 overflow links.
Iter 13: 42 overflow links.
Iter 14: 42 overflow links.
Iter 15: 41 overflow links.
Iter 16: 42 overflow links.
Iter 17: 41 overflow links.
Iter 18: 41 overflow links.
Iter 19: 43 overflow links.
Iter 20: 41 overflow links.
Iter 21: 41 overflow links.
Iter 22: 42 overflow links.
Iter 23: 41 overflow links.
Iter 24: 41 overflow links.
Iter 25: 42 overflow links.
Iter 26: 40 overflow links.
Iter 27: 40 overflow links.
Iter 28: 42 overflow links.
Iter 29: 39 overflow links.
Iter 30: 41 overflow links.
Iter 31: 41 overflow links.
Iter 32: 40 overflow links.
Iter 33: 40 overflow links.
Iter 34: 41 overflow links.
Iter 35: 37 overflow links.
Iter 36: 34 overflow links.
Iter 37: 32 overflow links.
Iter 38: 25 overflow links.
Iter 39: 23 overflow links.
Iter 40: 14 overflow links.
Iter 41: 9 overflow links.
Iter 42: 3 overflow links.
Routing converged at iter 43!
Net 2->3: (2,0)
Net 4->5: (3,1)->(2,1)->(2,0)
Net 5->7: (1,1)
Net 5->19: (3,0)
Net 5->66: (3,0)
Net 8->19: (3,0)
Net 13->14: (2,0)->(3,0)
Net 15->16: (0,1)
Net 17->18: (1,0)
Net 20->22: (1,0)
Net 23->25: (0,0)
Net 24->26: (1,1)
Net 25->37: (1,0)
Net 26->28: (0,0)
Net 28->29: (2,0)
Net 30->41: (2,2)->(2,1)
Net 31->32: (0,0)
Net 33->34: (1,0)
Net 35->36: (1,0)
Net 37->38: (2,0)
Net 39->57: (3,1)->(3,2)->(2,2)->(1,2)
Net 40->42: (2,1)
Net 46->47: (1,0)
Net 46->139: (0,0)
Net 47->50: (0,0)
Net 47->51: (3,0)
Net 51->52: (0,0)
Net 52->54: (1,0)
Net 52->55: (1,0)
Net 61->63: (0,1)
Net 63->64: (0,0)
Net 64->65: (3,0)
Net 66->67: (2,0)
Net 66->69: (0,0)
Net 66->78: (2,0)
Net 66->102: (0,0)
Net 72->73: (1,0)
Net 74->75: (3,0)
Net 76->77: (0,0)
Net 79->81: (0,0)
Net 83->85: (3,2)->(3,3)->(2,3)->(1,3)->(0,3)->(0,2)->(0,1)
Net 85->87: (0,0)
Net 97->99: (0,0)
Net 102->103: (2,0)
Net 102->114: (2,0)
Net 102->154: (1,0)
Net 105->108: (1,0)
Net 106->107: (1,0)
Net 112->113: (0,0)
Net 115->117: (1,0)
Net 116->117: (1,0)
Net 118->120: (0,0)
Net 119->121: (1,1)
Net 120->127: (1,0)
Net 120->131: (2,0)
Net 121->122: (0,0)
Net 122->123: (3,0)
Net 124->135: (1,2)->(1,1)->(2,1)->(3,1)
Net 125->126: (1,0)
Net 129->130: (2,0)
Net 134->136: (1,1)->(1,2)->(2,2)
Net 139->140: (1,0)
Net 139->141: (0,0)->(0,1)
Net 141->142: (0,1)->(1,1)->(1,0)
Net 142->143: (2,0)
Net 142->144: (2,0)
Net 149->151: (2,1)->(1,1)->(0,1)
Net 151->152: (0,1)->(0,0)
Net 152->153: (1,0)
Net 154->155: (3,0)
Net 154->157: (0,0)
Net 154->166: (1,0)->(2,0)
Net 154->189: (0,0)
Net 156->166: (3,0)->(2,0)
Net 162->163: (1,0)
Net 164->165: (0,0)
Net 167->169: (2,0)->(1,0)
Net 168->169: (0,0)->(1,0)
Net 170->172: (1,0)->(0,0)
Net 171->173: (1,3)->(2,3)->(3,3)->(3,2)->(3,1)->(3,0)
Net 173->174: (0,0)
Net 184->186: (0,0)
